,category,latitude,location,longitude,name
0,Food,48.861583,L1,2.352296,A l‘ancienne
1,Food,48.86162641525465,L1,2.352667969533703,Lapeyronie
2,Food,48.860915,L1,2.35464,Huré
3,Food,48.862301498091426,L1,2.3511419513118725,Anticafé Beaubourg
4,Food,48.860017542928325,L1,2.3520585894584656,Georges
5,Food,48.86182051502064,L1,2.3516183533382673,La French Guinguette
6,Food,48.8628,L1,2.35237,Trois Fois plus de Piment
7,Food,48.86101666525852,L1,2.3511868715286255,Bistrot du Centre
8,Food,48.86194095031236,L1,2.3508301377296448,Hall 1900
9,Food,48.86134713921776,L1,2.3518477701634652,Le Cirque Café Restaurant
10,Food,48.86176449807317,L1,2.353767802936569,Chez Cay
11,Food,48.861760123196625,L1,2.3513647319524527,Chouchou
12,Food,48.8619,L1,2.35213,Cinq Fois Plus
13,Food,48.862190369740006,L1,2.351964523258019,Café La Fusée
14,Food,48.8618906401098,L1,2.35288504511118,chacha & compagnie
15,Food,48.86116552507142,L1,2.3534800126227657,La Station Rambuteau
16,Food,48.861816772069645,L1,2.3510582282795456,Man'ouché
17,Food,48.86136285049033,L1,2.35337496278751,Flunch
18,Food,48.861772962824354,L1,2.3512651052071347,Le Petit Marcel
19,Food,48.86162615661756,L1,2.351629831158275,Le Cavalier Bleu
20,Food,48.86172091008543,L1,2.3514014997634534,Glace Bachir
21,Food,48.86024070312239,L1,2.350421785021407,Starbucks Coffee
22,Food,48.86212515693982,L1,2.3495961648616857,Starbucks Coffee
23,Food,48.86107230096635,L1,2.3538057645727637,François Pralus
24,Food,48.86188,L1,2.3507671,Vertus - Le Bar à Jus
25,Food,48.860852,L1,2.354762,Obao
26,Food,48.86144872744975,L1,2.3542004416884543,Le Hangar
27,Food,48.86093687717986,L1,2.3543262962030815,Le Potager du Marais
28,Food,48.860444,L1,2.3522,Café Mezzanine
29,Food,48.86138103022756,L1,2.349562793970108,Le Paris-Halles
30,Food,48.86089347076943,L1,2.354413496784841,Le Ruisseau Burger Joint
31,Food,48.860826455756644,L1,2.354666493379683,Berko Original
32,Food,48.862525,L1,2.353949,La Récolte
33,Food,48.862131,L1,2.349845,Nabab Kebab (Châtelet)
34,Food,48.86052669403869,L1,2.354600841926289,"Pain, Vin, Fromage"
35,Food,48.86215150260297,L1,2.349504632693119,IT Trattoria
36,Food,48.86329383242844,L1,2.350973169572531,Le Spicy Home Paris
37,Food,48.86002667471822,L1,2.351937296138591,Georges Abstraction Surface Air
38,Food,48.85959171436225,L1,2.3520411550998688,Brasserie Paris Beaubourg
39,Food,48.86001497962737,L1,2.350706347704655,Al Solito Posto
40,Food,48.86329485253772,L1,2.350919496000866,Indiana Café – Sébastopol
41,Food,48.86130349978107,L1,2.3505544933970333,Dans Le Noir
42,Food,48.860571269892425,L1,2.351669553240942,Amorino
43,Food,48.86086856370866,L1,2.3545044214436213,Le Bouledogue
44,Food,48.86000993297019,L1,2.3509548604488373,Café Beaubourg
45,Food,48.860924,L1,2.3547058,Burger Joint
46,Food,48.86294673006787,L1,2.35318236557205,Ambassade d'Auvergne
47,Food,48.86359971183159,L1,2.3531967155876217,Auberge Nicolas Flamel
48,Food,48.85993579774543,L1,2.3545213337868,Comptoir Gourmet
49,Food,48.86001230089146,L1,2.349695457851058,Bistrot Beaubourg
0,Shop & Service,48.86159042229316,L1,2.3521499307230616,Leroy Merlin
1,Shop & Service,48.860465756391825,L1,2.3521900177001953,Librairie Flammarion
2,Shop & Service,48.860705743053124,L1,2.3523616790771484,Boutique du Centre Pompidou
3,Shop & Service,48.86162641525465,L1,2.352667969533703,Lapeyronie
4,Shop & Service,48.8612253754192,L1,2.352896990107382,Le Comptoir de Mathilde
5,Shop & Service,48.861393454503656,L1,2.351390216499567,Mad Vintage
6,Shop & Service,48.86210026944108,L1,2.3500409053550455,Flying Tiger Copenhagen
7,Shop & Service,48.86048869634302,L1,2.3501086235046387,Citadium Beaubourg
8,Shop & Service,48.86107230096635,L1,2.3538057645727637,François Pralus
9,Shop & Service,48.86178942087323,L1,2.353677624173471,Picard
10,Shop & Service,48.862830280663374,L1,2.352573573589325,G20
11,Shop & Service,48.8610483010459,L1,2.3543798215954124,Boucherie Provins
12,Shop & Service,48.86120845954331,L1,2.3538462817668915,Nicolas
13,Shop & Service,48.86291073317901,L1,2.3529033143979357,Sous Le Parasol
14,Shop & Service,48.86256120174508,L1,2.3512086296978763,Le Colonel Moutarde
15,Shop & Service,48.861874,L1,2.350325,Hippy Market
16,Shop & Service,48.86307089026673,L1,2.3526874414856436,A'Rhûm
17,Shop & Service,48.861937,L1,2.353993,Saucette
18,Shop & Service,48.8608912322107,L1,2.3544975543273874,Les cahiers de Colette
19,Shop & Service,48.861692,L1,2.351125,La Super Marquette
20,Shop & Service,48.862078,L1,2.350278,HSBC
21,Shop & Service,48.86069931656506,L1,2.350203745517433,Emmaüs Boutique
22,Shop & Service,48.86073062396809,L1,2.353421151638031,Carrefour City
23,Shop & Service,48.8620254,L1,2.3496854,Carrefour Bon app
24,Shop & Service,48.86303461,L1,2.35363457,La Vie Claire
25,Shop & Service,48.860321698272756,L1,2.352907144214188,Bio c' Bon
26,Shop & Service,48.862131,L1,2.349845,Nabab Kebab (Châtelet)
27,Shop & Service,48.862525,L1,2.353949,La Récolte
28,Shop & Service,48.861556,L1,2.349901,B-Zen
29,Shop & Service,48.860106,L1,2.354421,Gilda
30,Shop & Service,48.861536864435486,L1,2.3492449522018433,Mad Vintage
31,Shop & Service,48.86100224435678,L1,2.354242472683329,Franprix
32,Shop & Service,48.860865,L1,2.354971,Concept Store Maurice
33,Shop & Service,48.861167,L1,2.349452,Mi Store (by Xiaomi 小米)
34,Shop & Service,48.86106822154757,L1,2.350510874028137,Cave à Bulles
35,Shop & Service,48.86277494928874,L1,2.3505572523752027,Au reparateur de Bicyclettes
36,Shop & Service,48.862285,L1,2.350038,Jonak Stock
37,Shop & Service,48.861529,L1,2.349665,Kust
38,Shop & Service,48.85988932429481,L1,2.3506451460566087,Bobart'
39,Shop & Service,48.86247634887695,L1,2.354621410369873,Darrigol & Gagnez
40,Shop & Service,48.86232335090376,L1,2.352098847603267,Triple Stars Tatoo
41,Shop & Service,48.86251,L1,2.354122,Schläppi Showroom
42,Shop & Service,48.86027535440196,L1,2.3500576615333557,Vans
43,Shop & Service,48.86244254044476,L1,2.3521301440563187,Super Heros
44,Shop & Service,48.86126653093244,L1,2.3512887954711914,Monop'
45,Shop & Service,48.85993579774543,L1,2.3545213337868,Comptoir Gourmet
46,Shop & Service,48.85939024435134,L1,2.352924792601702,Abraxas Beaubourg
47,Shop & Service,48.86355456431634,L1,2.350890893994081,Persona Grata
48,Shop & Service,48.859825,L1,2.3544168,Mille Creations
49,Shop & Service,48.863577,L1,2.350793,Office DEPOT
0,Bus Stop,48.863260709022036,L1,2.3516529860789617,Arrêt Sébastopol – Étienne Marcel [29]
1,Bus Stop,48.86282227864511,L1,2.3545246411534486,"Arrêt Grenier Saint-Lazare - Quartier de l'Horloge [29,38,47,75,N12,N13,N14,N23]"
2,Bus Stop,48.860358767868966,L1,2.352556081626707,"Arrêt Centre Georges Pompidou [38,47,75,N12,N13,N14,N23]"
0,Metro Station,48.86129798946961,L1,2.3531059679887547,Métro Rambuteau [11]
0,Nightlife Spot,48.862190369740006,L1,2.351964523258019,Café La Fusée
1,Nightlife Spot,48.8615806790435,L1,2.3506674873934643,Le Barberousse
2,Nightlife Spot,48.86204211884994,L1,2.3538848815673097,Le Trente Neuf
3,Nightlife Spot,48.861336,L1,2.3539238,Poupée
4,Nightlife Spot,48.86133022969317,L1,2.3506561816343217,The Brooklyn
5,Nightlife Spot,48.860017542928325,L1,2.3520585894584656,Georges
6,Nightlife Spot,48.862198,L1,2.351683,Everest
7,Nightlife Spot,48.861843184609775,L1,2.350997435989082,Wine Touch
8,Nightlife Spot,48.86263758334039,L1,2.352193627560694,Le Carlie
9,Nightlife Spot,48.862189001987815,L1,2.351950608072152,Jojo
10,Nightlife Spot,48.862641866918665,L1,2.3521632622418487,le Bar Ouf
11,Nightlife Spot,48.86259736233696,L1,2.3519405722618103,Workshop Paris
12,Nightlife Spot,48.86198594657277,L1,2.351725995540619,Le 153
13,Nightlife Spot,48.8625118058656,L1,2.352159865327098,La Mutinerie
14,Nightlife Spot,48.8621645385461,L1,2.351077888889044,L'Art Brut Bistrot
15,Nightlife Spot,48.861594,L1,2.350888,Demory Paris
16,Nightlife Spot,48.86027814220313,L1,2.3511634430663992,Le Parvis
17,Nightlife Spot,48.86329485253772,L1,2.350919496000866,Indiana Café – Sébastopol
18,Nightlife Spot,48.860566,L1,2.354428,Improvi'bar
19,Nightlife Spot,48.86106,L1,2.354165,Le Rio Del Vin
20,Nightlife Spot,48.86009114492159,L1,2.3532573845897553,Krash Bar
21,Nightlife Spot,48.859911314606286,L1,2.3519408634595473,Le Georges
22,Nightlife Spot,48.86160534143004,L1,2.351538827804342,Serda
23,Nightlife Spot,48.860806325355725,L1,2.3502856492996216,Dr. Feelgood
24,Nightlife Spot,48.86018295035678,L1,2.3504868734814606,Le Komptoir
25,Nightlife Spot,48.859731160821745,L1,2.351746459776075,Les Fontaines
26,Nightlife Spot,48.86329383242844,L1,2.350973169572531,Le Spicy Home Paris
27,Nightlife Spot,48.86262133938911,L1,2.3527094257395302,Snaxx
28,Nightlife Spot,48.861346,L1,2.350735,Barberousse
29,Nightlife Spot,48.86086856370866,L1,2.3545044214436213,Le Bouledogue
30,Nightlife Spot,48.86139257914309,L1,2.3536782558364346,Au Bienheureux
31,Nightlife Spot,48.86233339395784,L1,2.353003684276841,Massage Cafe
32,Nightlife Spot,48.863364,L1,2.351714,Le Dépôt
33,Nightlife Spot,48.861434,L1,2.350237,Le 47
34,Nightlife Spot,48.85988932429481,L1,2.3506451460566087,Bobart'
35,Nightlife Spot,48.862171,L1,2.35298,Blue Square
36,Nightlife Spot,48.86221197223833,L1,2.3527153118904347,Bistrot de l'Horloge
37,Nightlife Spot,48.86337439126657,L1,2.3513823824953435,Addikt Club
38,Nightlife Spot,48.86204045737591,L1,2.3538636316930064,Le Bistrot Beaubourg
39,Nightlife Spot,48.85960853164644,L1,2.351606523698617,Le Brise Miche
40,Nightlife Spot,48.861646,L1,2.350081,Windows café
41,Nightlife Spot,48.8605770867804,L1,2.3503469379651296,Flaq
42,Nightlife Spot,48.86310185356445,L1,2.351571069551551,L'énigme
43,Nightlife Spot,48.863129,L1,2.351301,Sofitel Mybed
44,Nightlife Spot,48.859767,L1,2.352185,"""La Galerie"" (futur bar)"
45,Nightlife Spot,48.862149936528674,L1,2.3492080062513376,Private
46,Nightlife Spot,48.859490402143905,L1,2.352668737349046,Who's
47,Nightlife Spot,48.860121,L1,2.349809,Le Bar duu Bistrot Beaubourg
48,Nightlife Spot,48.85993579774543,L1,2.3545213337868,Comptoir Gourmet
49,Nightlife Spot,48.860025542143056,L1,2.3497350130576615,La Comédie
0,Arts & Entertainment,48.86145207327991,L1,2.3524487463806074,MK2 Beaubourg
1,Arts & Entertainment,48.860444581042955,L1,2.3524904251098633,Centre Pompidou – Musée National d'Art Moderne
2,Arts & Entertainment,48.8613136905913,L1,2.3521934192816403,Atelier Brancusi
3,Arts & Entertainment,48.86176531423173,L1,2.3509580412989792,Centre Culturel de Serbie
4,Arts & Entertainment,48.862954,L1,2.353082,Galerie Daniel Templon
5,Arts & Entertainment,48.860442,L1,2.352137,퐁피두 미술과ㄴ
6,Arts & Entertainment,48.8612472,L1,2.3507709,Galerie Metanoia
7,Arts & Entertainment,48.860665157154486,L1,2.350434511899948,Sergeant Paper
8,Arts & Entertainment,48.859865573453256,L1,2.35264484453933,Essaïon Théâtre
9,Arts & Entertainment,48.86110895255428,L1,2.3506054724555674,Centre Wallonie-Bruxelles
10,Arts & Entertainment,48.86206550912133,L1,2.353824569262506,Galerie Daniel Templon
11,Arts & Entertainment,48.860566,L1,2.354428,Improvi'bar
12,Arts & Entertainment,48.862222160176245,L1,2.3509794253692915,Let's Pik
13,Arts & Entertainment,48.861939,L1,2.350763,New Era introducing
14,Arts & Entertainment,48.859618273518485,L1,2.3515663068192008,IRCAM
15,Arts & Entertainment,48.86039367199744,L1,2.350224012283556,Galerie Linz
16,Arts & Entertainment,48.8620699892781,L1,2.3512436562092502,Galerie Champaka
17,Arts & Entertainment,48.862184,L1,2.351129,Galerie Art Present
18,Arts & Entertainment,48.862065,L1,2.350976,Galerie Dohyang Lee
19,Arts & Entertainment,48.861906,L1,2.350972,Space Invader - Pixel Art
20,Arts & Entertainment,48.862682060035624,L1,2.35382080078125,Galerie Laurent Godin
21,Arts & Entertainment,48.86261324316637,L1,2.3536933958530426,Galerie W
22,Arts & Entertainment,48.859853,L1,2.353586,Pommier Electric Studio
23,Arts & Entertainment,48.86158983297656,L1,2.3532989057946705,Galerie Alexandre Cadain
24,Arts & Entertainment,48.86104787249156,L1,2.3514201667231984,Galerie Koulinsky
25,Arts & Entertainment,48.86183314684022,L1,2.351249161827484,Galerie ADC
26,Arts & Entertainment,48.862711,L1,2.351383,Galerie Frankulyan
27,Arts & Entertainment,48.86102,L1,2.350558,H3 Concept Gallery
28,Arts & Entertainment,48.862473,L1,2.354021,Centre culturel ecole Ti Art
29,Arts & Entertainment,48.86226,L1,2.3499825,Top Sexy
30,Arts & Entertainment,48.860493990176394,L1,2.3521685600280757,Galerie Sud - CNAC
31,Arts & Entertainment,48.862998,L1,2.351611,Gallerie Snoop
32,Arts & Entertainment,48.86038442399212,L1,2.350916008789383,Orel Art
33,Arts & Entertainment,48.860835617772224,L1,2.350485205388395,Galerie Catherine Putman
34,Arts & Entertainment,48.86060574481323,L1,2.3503344412500073,Galerie Flaq
35,Arts & Entertainment,48.86288238738256,L1,2.3538124426849776,Marais Ouest
36,Arts & Entertainment,48.86005567004353,L1,2.351854007288559,André Cadere
37,Arts & Entertainment,48.86265477917466,L1,2.3497588451103364,Space Invader
38,Arts & Entertainment,48.863026,L1,2.353616,Galerie Cortex Athletico
39,Arts & Entertainment,48.860976,L1,2.352502,Pompi relax
40,Arts & Entertainment,48.861057,L1,2.35247,kollektsia
41,Arts & Entertainment,48.85941834429424,L1,2.3525921411782402,Galerie Bernard Ceysson
42,Arts & Entertainment,48.860174,L1,2.351267,The Big Hands
43,Arts & Entertainment,48.860119,L1,2.351599,Collection Nouveaux Media
44,Arts & Entertainment,48.863596,L1,2.353162,Galerie Pascaline Mulliez
45,Arts & Entertainment,48.86002330080282,L1,2.3544097968707396,Giverny
46,Arts & Entertainment,48.86006125654299,L1,2.35064926738689,Jammin Club
47,Arts & Entertainment,48.8594314325586,L1,2.352653941939451,L'Imprimerie
48,Arts & Entertainment,48.85922345410303,L1,2.3529839515686035,Galerie L'Imprimerie
49,Arts & Entertainment,48.86065,L1,2.35174,Cabine Inside Out
0,Food,48.86947032088691,L2,2.307762506469195,Bistro des Champs-Elysées
1,Food,48.869674721253716,L2,2.307828085264563,Le Bistro 25
2,Food,48.8696193404636,L2,2.3067989945411678,Pizza Pino
3,Food,48.86967817811621,L2,2.306657981562072,L'Entrecôte de Paris
4,Food,48.87014631273534,L2,2.3067820189968624,Pomme de Pain
5,Food,48.87003095676322,L2,2.306532490715121,Café di Roma
6,Food,48.870120127896534,L2,2.305990517449024,L'Alsace
7,Food,48.86965787619578,L2,2.3055337122697197,Vapiano
8,Food,48.870007868538636,L2,2.3055893182754517,Five Guys
9,Food,48.86912194863754,L2,2.3045795072126998,Gran Caffé Convivium
10,Food,48.87008219592311,L2,2.310124105310377,Le Carré Élysée
11,Food,48.86962282984994,L2,2.3054199753678604,La Maison de l'Aubrac
12,Food,48.869166834139406,L2,2.3064881125875316,Le Marignan
13,Food,48.87101745385226,L2,2.3064537459697445,Burger King
14,Food,48.871048,L2,2.309406,Sakari
15,Food,48.869900227172224,L2,2.305714770364385,Brasserie Alsace
16,Food,48.86967184115084,L2,2.3055391659503166,Pub Élysée
17,Food,48.870767253914615,L2,2.306377802187729,Open Mind Cafe
18,Food,48.868668,L2,2.306459,Limon
19,Food,48.8707467798823,L2,2.3065735888534697,Le 68 Guy Martin
20,Food,48.87083055431881,L2,2.3085654927348167,Flam's
21,Food,48.87067059890924,L2,2.305755759383262,Café Renault
22,Food,48.86875413015199,L2,2.3049907081235093,Le Confidentiel
23,Food,48.871132013199954,L2,2.3083059438731004,Traiteur Panda
24,Food,48.87071123721354,L2,2.3095895472140637,El Sol - Comptoir Espagnol
25,Food,48.871308789453145,L2,2.307826489296266,Hoki
26,Food,48.869364010951564,L2,2.30491032064531,Santoor
27,Food,48.870986239804736,L2,2.3090188110938406,Le Boudoir
28,Food,48.870503228112064,L2,2.3100730212439364,Domani
29,Food,48.87042666286805,L2,2.310114423846978,Paul
30,Food,48.870346804783125,L2,2.3101433175538912,Hippopotamus
31,Food,48.86987025485287,L2,2.304532527923584,Le Pain Quotidien
32,Food,48.87033882494138,L2,2.305640016830931,L'Atelier Renault Café
33,Food,48.86881935570679,L2,2.308619778308503,Caffè Artcurial
34,Food,48.87097380613609,L2,2.308812509527149,L'Angle
35,Food,48.87105762765223,L2,2.3084302097433316,Bagel & Co
36,Food,48.868837,L2,2.30497,Le Confidential
37,Food,48.868244220406005,L2,2.3062983865602393,Merci Jérôme
38,Food,48.87126934384914,L2,2.306975258189092,Matsuri Boétie
39,Food,48.87076695825851,L2,2.3060014249777505,Le Mont Liban
40,Food,48.87116186011451,L2,2.3082088019405673,L'O à la Bouche
41,Food,48.87108526450895,L2,2.309264206838793,Taisho Ken
42,Food,48.869766,L2,2.3088653,Nostrum
43,Food,48.87143,L2,2.307502,Morny
44,Food,48.87142698676081,L2,2.307130306793727,Le Monte Carlo
45,Food,48.870659048025296,L2,2.3101811201939086,Le Ponthieu Café
46,Food,48.87015341618474,L2,2.306827191560553,L'Aubrac
47,Food,48.87010677065354,L2,2.304389813531551,Le Pichet de Paris
48,Food,48.87043710787791,L2,2.310390424614638,SUBWAY
