,category,latitude,location,longitude,name
49,Food,48.869928557502774,L2,2.3041497120545498,Kaïten
0,Shop & Service,48.86976375232966,L2,2.307614230934917,Boutique officielle du PSG
1,Shop & Service,48.86924,L2,2.307876,Abercrombie & Fitch
2,Shop & Service,48.87001635193986,L2,2.3073905265014356,Zara
3,Shop & Service,48.86771560866895,L2,2.3075711676384163,CHANEL Boutique
4,Shop & Service,48.870076711765236,L2,2.3071357682771,Disney Store
5,Shop & Service,48.868251501356546,L2,2.309490591287613,Gucci
6,Shop & Service,48.87111354,L2,2.30682939,Monoprix
7,Shop & Service,48.86971257859467,L2,2.309157504299151,adidas Store
8,Shop & Service,48.870078439512724,L2,2.305283546447754,L'Atelier Renault
9,Shop & Service,48.869997,L2,2.307129,Maje
10,Shop & Service,48.870077,L2,2.30799,Gap
11,Shop & Service,48.86996518545486,L2,2.307767086480162,Zara Home
12,Shop & Service,48.87074590559107,L2,2.305823949618415,Pharmacie Anglaise
13,Shop & Service,48.869742048041815,L2,2.3076977496284505,Paris Saint-Germain
14,Shop & Service,48.86798930689829,L2,2.308023886946504,Yves Saint Laurent
15,Shop & Service,48.870081788053724,L2,2.306062989162138,Agence BNP Paribas
16,Shop & Service,48.86848370701226,L2,2.3081144957008064,Balenciaga
17,Shop & Service,48.870801,L2,2.305653,Tiffany & Co
18,Shop & Service,48.86867258377579,L2,2.309016291986066,Artcurial
19,Shop & Service,48.869662,L2,2.305895,coiff1rst
20,Shop & Service,48.868078338921684,L2,2.308161684521944,Céline
21,Shop & Service,48.86786689244969,L2,2.307879217826012,Fendi
22,Shop & Service,48.87101878824294,L2,2.3061472177505493,La Grande Récré
23,Shop & Service,48.869416189228055,L2,2.3049809380626685,Franprix
24,Shop & Service,48.86962439436569,L2,2.3100030826676248,Zadig & Voltaire
25,Shop & Service,48.871,L2,2.308718,NV Coiffure
26,Shop & Service,48.871173,L2,2.308122,A2Pas
27,Shop & Service,48.86817322765391,L2,2.3084899883556607,Montaigne Market
28,Shop & Service,48.869944,L2,2.31028,Le 4 Casino
29,Shop & Service,48.86792245132589,L2,2.3063966631889343,Ewenlaw
30,Shop & Service,48.87029005607121,L2,2.305647692357374,JAQK Champs-Élysées
31,Shop & Service,48.869268,L2,2.304574,Vilebrequin
32,Shop & Service,48.86769403415524,L2,2.307168721046057,Bonpoint
33,Shop & Service,48.86817960104863,L2,2.3095024763176313,Elie Saab
34,Shop & Service,48.87016873271094,L2,2.309292383949897,Galerie Elysées 26
35,Shop & Service,48.870717102301825,L2,2.3066166043281555,Naf Naf
36,Shop & Service,48.86744842667774,L2,2.306965161793806,Versace
37,Shop & Service,48.86996154967553,L2,2.3063676947025775,CIC Paris Champs Elysées
38,Shop & Service,48.87002900141633,L2,2.308426438415025,Biologique Recherche
39,Shop & Service,48.869885011820024,L2,2.30861918878918,Quiksilver
40,Shop & Service,48.87034691338565,L2,2.3068933247917047,Pharmacie du Drugstore des Champs-Élysées
41,Shop & Service,48.86907129302695,L2,2.304489257520188,Berluti
42,Shop & Service,48.87067873933368,L2,2.3052657372735568,Galerie 66
43,Shop & Service,48.870517,L2,2.305609,NIKE STORE Attractive Paris
44,Shop & Service,48.8675882824824,L2,2.30690266190322,Salvatore Ferragamo
45,Shop & Service,48.870065,L2,2.307279,KGA Avocats
46,Shop & Service,48.87142698676081,L2,2.307130306793727,Le Monte Carlo
47,Shop & Service,48.870029,L2,2.304367,Montale Paris
48,Shop & Service,48.86738334084437,L2,2.3070987455466865,Emilio Pucci
49,Shop & Service,48.8671717,L2,2.3071773,Yves Salomon
0,Bus Stop,48.868794,L2,2.309725,"Arrêt Rond-point des Champs-Élysées [28,42,73,80,83,93]"
0,Metro Station,48.86903397893148,L2,2.309929132461548,"Métro Franklin D. Roosevelt [1,9]"
0,Nightlife Spot,48.86983887500616,L2,2.30816251018924,Unisex
1,Nightlife Spot,48.86923790073285,L2,2.307310757068796,Travelers Club
2,Nightlife Spot,48.87008717948269,L2,2.3044006032984248,67 Hookah Lounge
3,Nightlife Spot,48.869467,L2,2.307411,Poom
4,Nightlife Spot,48.869914,L2,2.307421,Bar des éclairs
5,Nightlife Spot,48.87051421645041,L2,2.307080017444817,Diabolo Opening-terrasse MARTINI
6,Nightlife Spot,48.870495309457276,L2,2.307683502596213,Roudoir
7,Nightlife Spot,48.86948347091675,L2,2.308042,La Paiva
8,Nightlife Spot,48.87093960501314,L2,2.3092513150205547,Néo Club
9,Nightlife Spot,48.8712350458255,L2,2.308109213256523,No Comment
10,Nightlife Spot,48.87081085388691,L2,2.309366255513956,Noir Platine
11,Nightlife Spot,48.870817513253826,L2,2.3093168933990387,L'Aristo
12,Nightlife Spot,48.8711774742952,L2,2.3083806427574727,Bar à Shots du No Comment
13,Nightlife Spot,48.87077020353728,L2,2.3092603571023673,Le Barock
14,Nightlife Spot,48.870434,L2,2.307051,Diabolo
15,Nightlife Spot,48.870182037353516,L2,2.3065733909606934,Le petit bistrot
16,Nightlife Spot,48.868509,L2,2.306499,Marignan Bar
17,Nightlife Spot,48.871379,L2,2.307002,Club 101
18,Nightlife Spot,48.869797202562175,L2,2.305476665496826,Ice Bäar
19,Nightlife Spot,48.8713757880788,L2,2.3076085616247437,French love
20,Nightlife Spot,48.87064810351642,L2,2.3078544437885284,Les Champs et les Vignes
21,Nightlife Spot,48.870986239804736,L2,2.3090188110938406,Le Boudoir
22,Nightlife Spot,48.87080771371867,L2,2.308418425968218,Navy Pub
23,Nightlife Spot,48.870785150665306,L2,2.305882398310931,Le Madam
24,Nightlife Spot,48.869550129088054,L2,2.3052693482695146,25ansM6
25,Nightlife Spot,48.86934449651679,L2,2.3052406311035156,Club Royale
26,Nightlife Spot,48.86951525364873,L2,2.30519828132908,Zig Zag Club
27,Nightlife Spot,48.86957002682898,L2,2.305151361092785,Le Cirque Bonheur
28,Nightlife Spot,48.87064153235278,L2,2.3091565357220873,Barock Club
29,Nightlife Spot,48.87065321229276,L2,2.3091339400319106,L'Éden
30,Nightlife Spot,48.869076,L2,2.30473,Gran Cafe Conviviu
31,Nightlife Spot,48.871433066799206,L2,2.307236553748342,Baroche
32,Nightlife Spot,48.87049,L2,2.306553,Digital Beer
33,Nightlife Spot,48.87139642289979,L2,2.306577443550339,Chesterfield
34,Nightlife Spot,48.86967184115084,L2,2.3055391659503166,Pub Élysée
35,Nightlife Spot,48.87033882494138,L2,2.305640016830931,L'Atelier Renault Café
36,Nightlife Spot,48.871253,L2,2.308923,M George
37,Nightlife Spot,48.870679741066326,L2,2.3101427538342563,Bistrot Le Ponthieu
38,Nightlife Spot,48.87005166517039,L2,2.304380751477428,Blaine Bar
39,Nightlife Spot,48.870932211725936,L2,2.308620787396538,L'ambroisie
40,Nightlife Spot,48.869998931884766,L2,2.30437970161438,Kin Club
41,Nightlife Spot,48.87118898388638,L2,2.3067967152834954,Dogstar
42,Nightlife Spot,48.87067120931799,L2,2.3092177111807484,Carré Ponthieu
43,Nightlife Spot,48.86963016114962,L2,2.305339540157658,Le 1515
44,Nightlife Spot,48.870246,L2,2.304417,First Floor
45,Nightlife Spot,48.870749,L2,2.310379,Cafechic
46,Nightlife Spot,48.87055524323106,L2,2.3073961400455274,Terasse 50
47,Nightlife Spot,48.869425,L2,2.304695,World Place à Paris
48,Nightlife Spot,48.870010373028784,L2,2.3043069759720742,Hobo
49,Nightlife Spot,48.87056612513261,L2,2.3050067743645504,Le Milliardaire
0,Arts & Entertainment,48.869763201290155,L2,2.307460210471654,Gaumont Champs-Élysées Marignan
1,Arts & Entertainment,48.86881935570679,L2,2.308619778308503,Caffè Artcurial
2,Arts & Entertainment,48.871351,L2,2.308188,103 Boetie
3,Arts & Entertainment,48.871089,L2,2.307277,103 Boetie: Ascenseur
4,Arts & Entertainment,48.871089,L2,2.307277,103 Boetie: Table Haute
5,Arts & Entertainment,48.86867258377579,L2,2.309016291986066,Artcurial
6,Arts & Entertainment,48.871182,L2,2.307255,103 Boetie: 6eme Etage
7,Arts & Entertainment,48.87081942873134,L2,2.3090171813964844,infosbar
8,Arts & Entertainment,48.87024,L2,2.309464,Galerie Bartoux
9,Arts & Entertainment,48.868937,L2,2.308941,Guy Tard
10,Arts & Entertainment,48.869864,L2,2.307376,Pascoa Em Paris
11,Arts & Entertainment,48.87073956890702,L2,2.3055470557298667,Spot Graffiti
12,Arts & Entertainment,48.86988789765423,L2,2.3082339763641357,The New Layout
13,Arts & Entertainment,48.86966122350046,L2,2.3056421375092353,Club Marbeuf
14,Arts & Entertainment,48.86938,L2,2.309422,Escale Numerique
15,Arts & Entertainment,48.87072843265237,L2,2.308196096059724,Le Nid Aux Loutres
16,Arts & Entertainment,48.86951058,L2,2.3099613189697266,Salle Jean Tardieu
17,Arts & Entertainment,48.870561,L2,2.305672,In De Zeteul!
18,Arts & Entertainment,48.86766815185547,L2,2.3089733123779297,Les Grosses Têtes
0,Food,48.87117613631753,L3,2.3352729273627397,Higuma
1,Food,48.87119472482671,L3,2.335133854635359,McDonald's
2,Food,48.8712410748527,L3,2.3354744713634834,Pizza Pino
3,Food,48.871479252751186,L3,2.3356756567955017,Hanoi Cà Phê
4,Food,48.87115597357292,L3,2.3350499642188454,Noura
5,Food,48.870636299581186,L3,2.3335862159729004,Starbucks Coffee
6,Food,48.870931551344675,L3,2.3337790362255815,Le Grand Café Capucines
7,Food,48.87140773846024,L3,2.336608762951707,La Taverne
8,Food,48.87129336398436,L3,2.3356430509944284,Le Paradis du Fruit
9,Food,48.871396,L3,2.334935,Wild & the Moon
10,Food,48.871206606196615,L3,2.334904873123288,Burger King
11,Food,48.872488378538684,L3,2.3349621891975403,Cojean
12,Food,48.87128928786273,L3,2.3355841884183666,Léon de Bruxelles
13,Food,48.870950181210254,L3,2.3339456242696888,Hippopotamus
14,Food,48.87097567879663,L3,2.334719008096323,Pizza Hut
15,Food,48.87022612741393,L3,2.333923238248245,Mister Garden
16,Food,48.87282269107242,L3,2.335180789232254,Corner Haussmann
17,Food,48.87316229386561,L3,2.3339644074440002,Sofa Café
18,Food,48.86952762490314,L3,2.335676997900009,PeGast
19,Food,48.872423103535276,L3,2.3336371779441833,EXKi
20,Food,48.87294177283379,L3,2.3347583413124084,Starbucks
21,Food,48.87026182709622,L3,2.3354724794626236,Bistro Régent
22,Food,48.86972951715504,L3,2.3358532890001644,La Bombe
23,Food,48.869600319216005,L3,2.3356541991233826,Bistrot d'Edmond
24,Food,48.871417,L3,2.337856,Le Marivaux
25,Food,48.87066742665991,L3,2.336871009961482,Caffé Concerto
26,Food,48.872669,L3,2.334644,Thierry Marx Bakery
27,Food,48.87287385216018,L3,2.3348186910152435,Le Cordial
28,Food,48.86979968358512,L3,2.334637641906738,Corner Café
29,Food,48.87296206080931,L3,2.334228605031967,Le Manoir
30,Food,48.8728676775489,L3,2.3349353671073914,Thai Thai
31,Food,48.87177387724393,L3,2.3333702981472015,Le Patio - La Cantinetta
32,Food,48.871452,L3,2.338112,Merci Jérôme
33,Food,48.87033041641289,L3,2.334836866836576,Mamie Burger Opéra
34,Food,48.870196954066934,L3,2.335725963196314,Entre 2 Rives
35,Food,48.87334223830741,L3,2.3352156579494476,New Balal
36,Food,48.87323903495671,L3,2.3342493921518326,Le Royal
37,Food,48.872017880169984,L3,2.3327276900768688,L'Opéra Restaurant
38,Food,48.87240631833797,L3,2.337615398559271,Brasserie Haussmann
39,Food,48.87255190261385,L3,2.336519643461361,Roof Top Lounge
40,Food,48.87117126521339,L3,2.338289525959788,Les Noces de Jeannette
41,Food,48.871416,L3,2.338371,Le Biz
42,Food,48.87205703268135,L3,2.3351673781871796,Autour du Yangtse
43,Food,48.87328225689871,L3,2.3347020149230957,Gandhi Ji's
44,Food,48.871470587787336,L3,2.3339357138463948,Noon
45,Food,48.86936912261843,L3,2.3346005269022947,Momo
46,Food,48.87335987988451,L3,2.3347462713718414,Midi 12
47,Food,48.86917,L3,2.335503,Il Timo
48,Food,48.86922,L3,2.33446,Restaurant (V)ivre
49,Food,48.869037,L3,2.335486,"L’Entente, Le British Brasserie"
0,Shop & Service,48.87144476000043,L3,2.334847248209234,Le Parfum de l'Opéra
1,Shop & Service,48.872315,L3,2.33332,Apple Opéra
2,Shop & Service,48.87052763572362,L3,2.3342739477694487,BNP Paribas
3,Shop & Service,48.87168743071633,L3,2.333979159593582,Centre iCare
4,Shop & Service,48.870560468631105,L3,2.3346494975846706,BNP Paribas E-communication
5,Shop & Service,48.86997258,L3,2.3353373,Elite Connexion Agence matrimoniale
6,Shop & Service,48.8710241,L3,2.3331701,MAC Cosmetics
7,Shop & Service,48.872729154320886,L3,2.3375988006591797,Rémi Thor / Paris Opéra
8,Shop & Service,48.8695275,L3,2.336104999999975,COPY-TOP Opéra - Bourse
9,Shop & Service,48.8704227,L3,2.3328125000000455,Fidentia développement
10,Shop & Service,48.871108375319544,L3,2.332560807466507,"Swatch Paris Opéra, Paris"
11,Shop & Service,48.86964654,L3,2.33497734,"VIA ""La Plateforme Patrimoniale"" PARIS 2"
12,Shop & Service,48.87257071781385,L3,2.3359615932087143,Paris Look
13,Shop & Service,48.87141799736256,L3,2.3349548506269953,Un Jardin imaginaire
14,Shop & Service,48.8713592853948,L3,2.3326313495635986,Celio*
15,Shop & Service,48.869514,L3,2.336274,Office DEPOT
16,Shop & Service,48.872677146312526,L3,2.3336854577064514,Sephora
17,Shop & Service,48.86974358085254,L3,2.3359603267895888,Copy-Top
18,Shop & Service,48.871920306735646,L3,2.332891523838043,Boutique Orange
19,Shop & Service,48.87104777091022,L3,2.3335628361148073,Burma
20,Shop & Service,48.8726118715554,L3,2.3341119289398193,Sunglass Hut at Galeries Lafayette
21,Shop & Service,48.873052915555334,L3,2.33371764421463,Minelli
22,Shop & Service,48.871374213630965,L3,2.3360393188778206,Librairie Del Duca
23,Shop & Service,48.871444,L3,2.333214,Audemars piguet show room
24,Shop & Service,48.87034848477217,L3,2.3348014529044363,Optic Opéra
25,Shop & Service,48.870544,L3,2.336759,BathBazaar
26,Shop & Service,48.87246544408774,L3,2.335648834705353,Liz & Lorenz
27,Shop & Service,48.87082093474271,L3,2.333203801342695,Okaidi-Obaibi
28,Shop & Service,48.870990655754746,L3,2.332776450365189,Zara
29,Shop & Service,48.870269,L3,2.335222,Hair Feeling
30,Shop & Service,48.87272262573242,L3,2.335313081741333,smuggler
31,Shop & Service,48.871368,L3,2.336138,Credit Lyonnais Capucines
32,Shop & Service,48.870971,L3,2.3346639,LCL Banque Privée
33,Shop & Service,48.87176358363912,L3,2.3364536905929194,Hype and Hairy
34,Shop & Service,48.871741,L3,2.332809,L'Occitane
35,Shop & Service,48.87004233590959,L3,2.3332606545577708,Parrot
36,Shop & Service,48.8715633942556,L3,2.33739719464277,BNP Paribas
37,Shop & Service,48.87055831949693,L3,2.332684993743896,Job4
38,Shop & Service,48.869845,L3,2.333784,Bureau Papa
39,Shop & Service,48.872968955005405,L3,2.334579820526301,HV Associés
40,Shop & Service,48.870851467677404,L3,2.3332687119349034,Bory's
41,Shop & Service,48.87071227133471,L3,2.332398834000608,Opera Vision
42,Shop & Service,48.86990975262838,L3,2.3331505383282636,BNP Paribas
43,Shop & Service,48.8708609289623,L3,2.33232873127824,Lancel
44,Shop & Service,48.872610989463496,L3,2.3343881964683533,Pharmacie Hausmann
45,Shop & Service,48.872807,L3,2.333333,123
46,Shop & Service,48.87314159100798,L3,2.334108413714499,France Chaussures
47,Shop & Service,48.86903344365446,L3,2.3359186922587867,Ultramod
48,Shop & Service,48.86915,L3,2.335267,operaline
49,Shop & Service,48.8711,L3,2.3386445,Santé Et Équilibre
0,Bus Stop,48.87041960864523,L3,2.336238367861654,"Arrêt Opéra – Quatre Septembre [21,27,29,68,81,95]"
1,Bus Stop,48.87136397111085,L3,2.33242967388901,"Arrêt Opéra [20,21,22,27,29,42,52,53,66,68,81,95, N15,N16]"
0,Metro Station,48.871512250437924,L3,2.3375137503307903,"Métro Richelieu—Drouot [8,9]"
1,Metro Station,48.86968926297665,L3,2.33588307211178,Métro Quatre-Septembre [3]
0,Nightlife Spot,48.871277269698176,L3,2.335742822763964,Le Vénitien
1,Nightlife Spot,48.870214,L3,2.3359,Le 7ème B'Art
2,Nightlife Spot,48.87191683128346,L3,2.333513089839203,W Lounge
3,Nightlife Spot,48.87045135843233,L3,2.3340979235838843,Dock
4,Nightlife Spot,48.87180563307371,L3,2.3339295387268066,Murphy's House
5,Nightlife Spot,48.87205157923748,L3,2.336250712591189,Barramundi
6,Nightlife Spot,48.871227,L3,2.335065,Kize
7,Nightlife Spot,48.869725,L3,2.336535,Brasserie des Ducs
8,Nightlife Spot,48.87209925974491,L3,2.333406310772716,Bar Brûlé
9,Nightlife Spot,48.870018,L3,2.334788,La Côte d'Azur
10,Nightlife Spot,48.87295817701704,L3,2.335244640186414,Club Haussmann
11,Nightlife Spot,48.86972951715504,L3,2.3358532890001644,La Bombe
12,Nightlife Spot,48.869600319216005,L3,2.3356541991233826,Bistrot d'Edmond
13,Nightlife Spot,48.87254603258938,L3,2.3368343242280596,Bar Lindbergh
14,Nightlife Spot,48.871416,L3,2.338371,Le Biz
15,Nightlife Spot,48.871713,L3,2.332773,Carlsberg Suite
16,Nightlife Spot,48.8716968847693,L3,2.333466127089082,Le Prélude
17,Nightlife Spot,48.872615366910864,L3,2.3355695057630226,Marriott Ambassador Executive Lounge
18,Nightlife Spot,48.87255190261385,L3,2.336519643461361,Roof Top Lounge
19,Nightlife Spot,48.872577,L3,2.337853,Le Douze
20,Nightlife Spot,48.869406632472725,L3,2.334620934993868,Koba
0,Arts & Entertainment,48.87120027650704,L3,2.335331661507938,UGC Opéra
1,Arts & Entertainment,48.87115110606428,L3,2.3337900638580322,Gaumont Opéra (côté Capucines)
2,Arts & Entertainment,48.87106326661261,L3,2.334583089096678,Gaumont Opéra (côté Français)
3,Arts & Entertainment,48.87168,L3,2.3369064,Maison Dorée
4,Arts & Entertainment,48.87088369209034,L3,2.3354673013229403,OAF - Outsider Art Fair Paris
